keys,en,fr
KNIGHT_BODY_0_0,Natural,Naturel
KNIGHT_BODY_0_1,Natural,Naturel
KNIGHT_BODY_0_2,Natural,Naturel
KNIGHT_BODY_0_3,Natural,Naturel
KNIGHT_BODY_0_4,Natural,Naturel
KNIGHT_BODY_0_5,Natural,Naturel
KNIGHT_BODY_0_6,Natural,Naturel
KNIGHT_BODY_0_7,Natural,Naturel
KNIGHT_BODY_0_8,Natural,Naturel
KNIGHT_BODY_0_9,Natural,Naturel
KNIGHT_BODY_0_10,Natural,Naturel
KNIGHT_BODY_0_11,Natural,Naturel
KNIGHT_BODY_0_12,Natural,Naturel
KNIGHT_BODY_0_13,Natural,Naturel
KNIGHT_BODY_0_14,Natural,Naturel
KNIGHT_BODY_1_0,Blue,Bleu
KNIGHT_BODY_1_1,Turquoise,Turquoise
KNIGHT_BODY_1_2,Dark Gray,Gris Fonce
KNIGHT_BODY_1_3,Lavender,Lavende
KNIGHT_BODY_1_4,Gray,Gris
KNIGHT_BODY_1_5,Apple,Vert Pomme
KNIGHT_BODY_1_6,Purple,Violet
KNIGHT_BODY_1_7,Marine Blue,Bleu Marine
KNIGHT_BODY_1_8,Red,Rouge
KNIGHT_BODY_1_9,Light Blue,Bleu Clair
KNIGHT_BODY_1_10,Green,Vert
KNIGHT_BODY_2_0,Reptilian,Reptile
KNIGHT_BODY_2_1,Ghost,Fantome
KNIGHT_BODY_2_2,Blood,Sanglant
KNIGHT_BODY_2_3,Dog,Chien
KNIGHT_BODY_2_4,Sick Albino,Albino Malade
KNIGHT_BODY_2_5,Mummy,Momie
KNIGHT_BODY_2_6,Black Cat,Chat Noir
KNIGHT_BODY_2_7,Slimy Skin,Peau Visqueuse
KNIGHT_BODY_2_8,Dead,Mort
KNIGHT_BODY_2_1000,Snow,Neige
KNIGHT_BODY_3_0,Divine White,Blanc Divin
KNIGHT_BODY_3_1,Rare Golden,Dore Radieux
KNIGHT_BODY_3_2,Shadow Black,Noir Obscur
KNIGHT_BODY_3_3,Robot,Robot
KNIGHT_BODY_3_4,Wolf,Loup
KNIGHT_BODY_4_0,Exotic Lint,Peluche exotique
KNIGHT_BODY_4_1,Angel,Ange
KNIGHT_BODY_4_2,Devil,Demon
KNIGHT_FACE_0_0,Worried,Inquiet
KNIGHT_FACE_0_1,Contempt,Meprisant
KNIGHT_FACE_0_2,Small Smile,Petit Sourire
KNIGHT_FACE_0_3,Contempt (Old),Meprisant (Vieux)
KNIGHT_FACE_0_4,Happy,Heureux
KNIGHT_FACE_0_5,Gray Beard,Barbe Grise
KNIGHT_FACE_0_6,Fake Dumb,Faux Idiot
KNIGHT_FACE_0_7,Prankster,Farceur
KNIGHT_FACE_0_8,Snoring,Ronflant
KNIGHT_FACE_0_9,Suprised,Surpris
KNIGHT_FACE_0_10,Fmall Fmile,Fouriant
KNIGHT_FACE_0_11,Fake Smile,Faux Sourire
KNIGHT_FACE_0_12,Unhappy,Mecontant
KNIGHT_FACE_0_13,Yawning,Baillement
KNIGHT_FACE_0_14,Determined,Determine
KNIGHT_FACE_0_15,Wink,Clin d'Oeil
KNIGHT_FACE_0_16,Calm,Calme
KNIGHT_FACE_0_17,Small Mustache,Petite Moustache
KNIGHT_FACE_0_18,Flirty,Dragueur
KNIGHT_FACE_0_19,Astonished,Etonne
KNIGHT_FACE_0_20,Delighted,Ravi
KNIGHT_FACE_0_21,Sick,Malade
KNIGHT_FACE_0_22,Serious,Serieu
KNIGHT_FACE_0_23,Angry,En Colere
KNIGHT_FACE_0_24,Whistling,Siffleur
KNIGHT_FACE_0_25,Confident,Confiant
KNIGHT_FACE_0_26,Small Shock,Petit Choc
KNIGHT_FACE_0_27,Singing,Chantant
KNIGHT_FACE_0_28,Frowning,Renfrogne
KNIGHT_FACE_0_29,Sly,Sournois
KNIGHT_FACE_0_30,Chocked,Choque
KNIGHT_FACE_0_31,Drooling,Baveur
KNIGHT_FACE_0_32,Joyful,Joyeux
KNIGHT_FACE_0_1000,Carrot and Pebbles,Carotte et Cailloux
KNIGHT_FACE_1_0,Emotionless,Sans emotion
KNIGHT_FACE_1_1,Flirtatious,Coquet
KNIGHT_FACE_1_2,Piercings,Piercings
KNIGHT_FACE_1_3,Heterochromia,Heterochromie
KNIGHT_FACE_1_4,Light Makeup,Leger Makeup
KNIGHT_FACE_1_5,Blind,Aveugle
KNIGHT_FACE_1_6,One-Eyed,Borgne
KNIGHT_FACE_1_7,Crying,Pleurnicheur
KNIGHT_FACE_1_8,Mute Crying,Triste
KNIGHT_FACE_1_9,Dead,Mort
KNIGHT_FACE_1_10,Dwarf,Nain
KNIGHT_FACE_1_11,Big Mustache,Grosse Moustache
KNIGHT_FACE_1_12,Old White Beard,Vieille Barbe Blanche
KNIGHT_FACE_1_13,Mono Brow,Mono-Sourcil
KNIGHT_FACE_1_14,Shouting,Hurleur
KNIGHT_FACE_1_15,Sleepy,Fatigue
KNIGHT_FACE_1_16,Furious,Furieux
KNIGHT_FACE_1_17,Black lips,Levres noires
KNIGHT_FACE_1_18,Side Glance,Regard de Cote
KNIGHT_FACE_1_19,Simple Mustache,Moustache Simple
KNIGHT_FACE_1_20,Greedy,Avare
KNIGHT_FACE_2_0,Cute Eyes,Jolis Yeux
KNIGHT_FACE_2_1,Clown,Clown
KNIGHT_FACE_2_2,Lizard,Lezard
KNIGHT_FACE_2_3,Known Wizard,Sorcier Connu
KNIGHT_FACE_2_4,Evil,Malfaisant
KNIGHT_FACE_2_5,Pigman,Homme-Cochon
KNIGHT_FACE_2_6,Cyclops,Cyclope
KNIGHT_FACE_2_7,Scarface,Scarface
KNIGHT_FACE_2_8,Werewolf,Loup-garou
KNIGHT_FACE_2_9,Alien,Alien
KNIGHT_FACE_2_10,Happy Cyclops,Cyclope Heureux
KNIGHT_FACE_2_11,Corrupt,Corruption
KNIGHT_FACE_2_12,Vampire,Vampire
KNIGHT_FACE_2_13,Good Dog,Bon Chien
KNIGHT_FACE_2_14,Frog,Grenouille
KNIGHT_FACE_2_15,Dead,Mort
